label,left_angle,right_angle,x11,y11,x12,y12,x23,y23,x24,y24,x25,y25,x26,y26
0,173.03812609036515,167.87537969285373,399,55,277,80,387,241,314,246,395,381,315,376
0,165.86626828489105,174.7659783562786,419,83,296,69,378,263,306,260,381,395,301,388
0,165.97399513287624,177.39743779750017,412,81,287,70,374,262,300,259,379,394,303,388
0,166.18291964710005,175.85620219261926,393,93,266,94,364,275,289,276,375,407,296,407
0,169.18581591641515,173.75728851609472,380,100,251,111,359,283,282,288,369,417,290,412
0,165.09699098106347,172.60831639004715,329,16,195,15,294,204,219,200,302,309,219,304
0,167.45497324234063,173.87290325251283,294,19,168,27,269,198,196,200,278,310,202,312
0,166.54683042036646,174.77278348793766,311,61,192,67,287,232,218,233,298,347,225,342
0,165.82475719337566,172.0565281894096,329,79,212,86,306,245,239,247,319,363,242,356
0,167.15845383588066,173.37504032300822,334,78,216,87,313,247,244,250,325,366,250,360
0,167.56671936135587,174.09051969161757,343,69,224,76,321,240,252,243,331,352,259,354
0,167.23262245172177,174.2368597028956,347,69,229,73,324,242,256,244,334,352,262,351
0,166.71024379130884,174.1904789961817,352,71,229,75,326,241,257,242,335,353,264,350
0,167.48253831057607,175.66156433594733,372,94,251,91,343,258,273,259,348,373,279,369
0,165.73481353081735,175.21976230845303,372,93,256,87,341,254,273,254,348,373,275,365
0,166.2712822863033,174.07377537353244,368,89,251,86,338,254,273,254,345,371,276,366
0,166.30772363185497,174.75115360543916,370,83,252,81,342,246,272,247,350,362,275,353
0,165.8170433386629,174.20370527378415,367,83,249,83,341,249,272,250,352,368,276,362
0,168.44738373483506,173.05531598643176,362,79,249,84,342,247,275,248,352,367,279,359
0,169.30231504877,171.85159520931174,362,79,248,90,345,246,278,248,355,363,283,358
0,168.90627698844216,173.36910500359343,364,79,253,89,347,246,280,247,358,365,286,359
0,168.09656219439253,172.24445350055905,372,82,256,89,350,249,281,250,359,366,283,357
0,167.7679234937267,172.56804631315856,375,75,258,80,352,243,284,244,361,359,287,353
0,166.40588979602356,172.83418922615607,356,73,242,77,332,242,266,243,343,356,268,351
0,168.24542109788965,173.30171209413453,331,70,214,77,308,240,241,241,316,353,246,349
0,167.73059601912206,172.39381122721562,316,66,200,73,295,233,228,236,305,345,232,343
0,167.57006042847624,174.37663758248007,299,54,185,62,279,220,212,221,290,333,220,335
0,168.11689393674993,173.0548442446745,293,50,174,59,273,216,204,219,283,330,211,328
0,167.94928110221483,174.89182213986547,293,36,176,45,274,203,206,205,285,316,217,319
